=========================================
PROJECT TREE STRUCTURE
=========================================
  |-- biz-application
    /// Converts slippy tile coordinates to EPSG:4326 BoundingBox [west, south, east, north]
    pub fn to_bbox(&self) -> Result<BoundingBox, TileError> {
        let n = 2.0_f64.powi(self.z as i32);
        
        let west = (self.x as f64) / n * 360.0 - 180.0;
        let east = ((self.x + 1) as f64) / n * 360.0 - 180.0;

        let north_rad = ((1.0 - 2.0 * (self.y as f64) / n) * std::f64::consts::PI).sinh().atan();
        let north = north_rad.to_degrees();

        let south_rad = ((1.0 - 2.0 * ((self.y + 1) as f64) / n) * std::f64::consts::PI).sinh().atan();
        let south = south_rad.to_degrees();

        Ok(BoundingBox::new(west, south, east, north)?)
    }
}

#[cfg(test)]
mod tests {
    use super::*;

    #[test]
    fn test_valid_tile_coords() {
        let tile = TileCoordinate::new(10, 512, 512).unwrap();
        assert_eq!(tile.z, 10);
        assert_eq!(tile.x, 512);
        assert_eq!(tile.y, 512);

        let bbox = tile.to_bbox().unwrap();
        assert!(bbox.west() < bbox.east());
        assert!(bbox.south() < bbox.north());
    }

    #[test]
    fn test_out_of_bounds_tile() {
        assert!(TileCoordinate::new(25, 0, 0).is_err());
        assert!(TileCoordinate::new(2, 4, 1).is_err()); // at zoom 2, max x is 3
    }
}

--------------------------------------------------
FILE: geo-tiles\Cargo.toml
--------------------------------------------------

[package]
name = "geo-tiles"
version.workspace = true
edition.workspace = true
authors.workspace = true
license.workspace = true

[dependencies]
geo-types = { path = "../geo-types" }
sqlx.workspace = true
serde.workspace = true
thiserror.workspace = true
tracing.workspace = true

--------------------------------------------------
FILE: geo-types\src\bbox.rs
--------------------------------------------------

use crate::error::GeoError;
use crate::point::GeoPoint;
use serde::{Deserialize, Serialize};

/// Represents an axis-aligned bounding box defined by [west, south, east, north]
/// using EPSG:4326 coordinate reference system.
#[derive(Debug, Clone, Copy, PartialEq, Serialize, Deserialize)]
pub struct BoundingBox {
    west: f64,
    south: f64,
    east: f64,
    north: f64,
}

impl BoundingBox {
    pub fn new(west: f64, south: f64, east: f64, north: f64) -> Result<Self, GeoError> {
        if !(-180.0..=180.0).contains(&west) {
            return Err(GeoError::InvalidLongitude(west));
        }
        if !(-180.0..=180.0).contains(&east) {
            return Err(GeoError::InvalidLongitude(east));
        }
        if !(-90.0..=90.0).contains(&south) {
            return Err(GeoError::InvalidLatitude(south));
        }
        if !(-90.0..=90.0).contains(&north) {
            return Err(GeoError::InvalidLatitude(north));
        }
        if south > north {
            return Err(GeoError::InvalidBoundingBoxLatitude { south, north });
        }
        if west > east {
            return Err(GeoError::InvalidBoundingBoxLongitude { west, east });
        }

        Ok(Self {
            west,
            south,
            east,
            north,
        })
    }

    #[inline]
    pub fn west(&self) -> f64 {
        self.west
    }

    #[inline]
    pub fn south(&self) -> f64 {
        self.south
    }

    #[inline]
    pub fn east(&self) -> f64 {
        self.east
    }

    #[inline]
    pub fn north(&self) -> f64 {
        self.north
    }

    pub fn contains(&self, point: &GeoPoint) -> bool {
        point.longitude() >= self.west
            && point.longitude() <= self.east
            && point.latitude() >= self.south
            && point.latitude() <= self.north
    }
}

#[cfg(test)]
mod tests {
    use super::*;

    #[test]
    fn test_valid_bbox() {
        let bbox = BoundingBox::new(51.0, 35.0, 52.0, 36.0).unwrap();
        assert_eq!(bbox.west(), 51.0);
        assert_eq!(bbox.south(), 35.0);
        assert_eq!(bbox.east(), 52.0);
        assert_eq!(bbox.north(), 36.0);

        let pt_inside = GeoPoint::new(51.5, 35.5).unwrap();
        let pt_outside = GeoPoint::new(53.0, 35.5).unwrap();
        assert!(bbox.contains(&pt_inside));
        assert!(!bbox.contains(&pt_outside));
    }

    #[test]
    fn test_invalid_bounds() {
        assert!(BoundingBox::new(51.0, 36.0, 52.0, 35.0).is_err());
        assert!(BoundingBox::new(52.0, 35.0, 51.0, 36.0).is_err());
    }
}

--------------------------------------------------
FILE: geo-types\src\distance.rs
--------------------------------------------------

use crate::error::GeoError;
use serde::{Deserialize, Serialize};

/// Distance measurement strictly in meters.
#[derive(Debug, Clone, Copy, PartialEq, PartialOrd, Serialize, Deserialize)]
pub struct Distance(f64);

impl Distance {
    #[inline]
    pub fn from_meters(meters: f64) -> Self {
        Self(meters.max(0.0))
    }

    #[inline]
    pub fn as_meters(&self) -> f64 {
        self.0
    }
}

/// Search radius measurement strictly in meters.
#[derive(Debug, Clone, Copy, PartialEq, Serialize, Deserialize)]
pub struct Radius(f64);

impl Radius {
    pub fn from_meters(meters: f64) -> Result<Self, GeoError> {
        if meters <= 0.0 {
            return Err(GeoError::InvalidRadius(meters));
        }
        Ok(Self(meters))
    }

    #[inline]
    pub fn as_meters(&self) -> f64 {
        self.0
    }
}

#[cfg(test)]
mod tests {
    use super::*;

    #[test]
    fn test_distance_and_radius() {
        let dist = Distance::from_meters(1250.5);
        assert_eq!(dist.as_meters(), 1250.5);

        let rad = Radius::from_meters(500.0).unwrap();
        assert_eq!(rad.as_meters(), 500.0);

        assert!(Radius::from_meters(-10.0).is_err());
        assert!(Radius::from_meters(0.0).is_err());
    }
}

--------------------------------------------------
FILE: geo-types\src\error.rs
--------------------------------------------------

use thiserror::Error;

#[derive(Debug, Error, PartialEq, Clone)]
pub enum GeoError {
    #[error("Invalid latitude: {0}. Latitude must be between -90.0 and +90.0 degrees.")]
    InvalidLatitude(f64),

    #[error("Invalid longitude: {0}. Longitude must be between -180.0 and +180.0 degrees.")]
    InvalidLongitude(f64),

    #[error("Invalid BoundingBox coordinates: south ({south}) must be <= north ({north}).")]
    InvalidBoundingBoxLatitude { south: f64, north: f64 },

    #[error("Invalid BoundingBox coordinates: west ({west}) must be <= east ({east}).")]
    InvalidBoundingBoxLongitude { west: f64, east: f64 },

    #[error("Invalid radius: {0} meters. Radius must be greater than zero.")]
    InvalidRadius(f64),
}

--------------------------------------------------
FILE: geo-types\src\lib.rs
--------------------------------------------------

pub mod bbox;
pub mod distance;
pub mod error;
pub mod point;

pub use bbox::BoundingBox;
pub use distance::{Distance, Radius};
pub use error::GeoError;
pub use point::GeoPoint;

--------------------------------------------------
FILE: geo-types\src\point.rs
--------------------------------------------------

use crate::error::GeoError;
use serde::{Deserialize, Deserializer, Serialize, Serializer};

/// Represents a validated geographic point in EPSG:4326 (WGS84).
/// Storage and serialization strictly enforce [longitude, latitude].
#[derive(Debug, Clone, Copy, PartialEq)]
pub struct GeoPoint {
    longitude: f64,
    latitude: f64,
}

impl GeoPoint {
    pub fn new(longitude: f64, latitude: f64) -> Result<Self, GeoError> {
        if !(-180.0..=180.0).contains(&longitude) {
            return Err(GeoError::InvalidLongitude(longitude));
        }
        if !(-90.0..=90.0).contains(&latitude) {
            return Err(GeoError::InvalidLatitude(latitude));
        }
        Ok(Self { longitude, latitude })
    }

    #[inline]
    pub fn longitude(&self) -> f64 {
        self.longitude
    }

    #[inline]
    pub fn latitude(&self) -> f64 {
        self.latitude
    }

    /// Exports coordinates in standard GeoJSON array convention: [lon, lat]
    #[inline]
    pub fn to_coordinates(&self) -> [f64; 2] {
        [self.longitude, self.latitude]
    }
}

impl Serialize for GeoPoint {
    fn serialize<S>(&self, serializer: S) -> Result<S::Ok, S::Error>
    where
        S: Serializer,
    {
        [self.longitude, self.latitude].serialize(serializer)
    }
}

impl<'de> Deserialize<'de> for GeoPoint {
    fn deserialize<D>(deserializer: D) -> Result<Self, D::Error>
    where
        D: Deserializer<'de>,
    {
        let coords = <[f64; 2]>::deserialize(deserializer)?;
        GeoPoint::new(coords[0], coords[1]).map_err(serde::de::Error::custom)
    }
}

#[cfg(test)]
mod tests {
    use super::*;

    #[test]
    fn test_valid_geopoint() {
        let pt = GeoPoint::new(51.3890, 35.6892).unwrap();
        assert_eq!(pt.longitude(), 51.3890);
        assert_eq!(pt.latitude(), 35.6892);
        assert_eq!(pt.to_coordinates(), [51.3890, 35.6892]);
    }

    #[test]
    fn test_invalid_coordinates() {
        assert_eq!(
            GeoPoint::new(181.0, 35.0).unwrap_err(),
            GeoError::InvalidLongitude(181.0)
        );
        assert_eq!(
            GeoPoint::new(51.0, 95.0).unwrap_err(),
            GeoError::InvalidLatitude(95.0)
        );
    }

    #[test]
    fn test_serialization_contract() {
        let pt = GeoPoint::new(51.3890, 35.6892).unwrap();
        let serialized = serde_json::to_string(&pt).unwrap();
        assert_eq!(serialized, "[51.389,35.6892]");

        let deserialized: GeoPoint = serde_json::from_str(&serialized).unwrap();
        assert_eq!(deserialized, pt);
    }
}

--------------------------------------------------
FILE: geo-types\Cargo.toml
--------------------------------------------------

[package]
name = "geo-types"
version.workspace = true
edition.workspace = true
authors.workspace = true
license.workspace = true

[dependencies]
serde.workspace = true
thiserror.workspace = true

[dev-dependencies]
serde_json.workspace = true
